#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Habitat,Color,Body Style
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,Glassland,Green,quadruped body
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,Glassland,Green,quadruped body
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,Glassland,Green,quadruped body
4,Charmander,Fire,,309,39,52,43,60,50,65,Mountain,Red,bipedal
5,Charmeleon,Fire,,405,58,64,58,80,65,80,Mountain,Red,bipedal
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,Mountain,Red,bipedal
7,Squirtle,Water,,314,44,48,65,50,64,43,Water's-edge,Blue,bipedal
8,Wartortle,Water,,405,59,63,80,65,80,58,Water's-edge,Blue,bipedal
9,Blastoise,Water,,530,79,83,100,85,105,78,Water's-edge,Blue,bipedal
10,Caterpie,Bug,,195,45,30,35,20,20,45,Forest,Green,insectoid body
11,Metapod,Bug,,205,50,20,55,25,25,30,Forest,Green,serpentine body
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,Forest,Blue,pairs of wings+
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,Forest,Brown,insectoid body
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,Forest,Yellow,serpentine body
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,Forest,Yellow,pairs of wings+
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,Forest,Brown,pairs of wings
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,Forest,Brown,pairs of wings
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,Forest,Brown,pairs of wings
19,Rattata,Normal,,253,30,56,35,25,35,72,Glassland,Purple,quadruped body
20,Raticate,Normal,,413,55,81,60,50,70,97,Glassland,Brown,quadruped body
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,Rough-terrain,Brown,pairs of wings
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,Rough-terrain,Brown,pairs of wings
23,Ekans,Poison,,288,35,60,44,40,54,55,Glassland,Purple,serpentine body
24,Arbok,Poison,,438,60,85,69,65,79,80,Glassland,Purple,serpentine body
25,Pikachu,Electric,,320,35,55,40,50,50,90,Forest,Yellow,quadruped body
26,Raichu,Electric,,485,60,90,55,90,80,110,Forest,Yellow,bipedal
27,Sandshrew,Ground,,300,50,75,85,20,30,40,Rough-terrain,Yellow,bipedal
28,Sandslash,Ground,,450,75,100,110,45,55,65,Rough-terrain,Yellow,bipedal
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,Glassland,Blue,quadruped body
30,Nidorina,Poison,,365,70,62,67,55,55,56,Glassland,Blue,quadruped body
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,Glassland,Blue,bipedal
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,Glassland,Purple,quadruped body
33,Nidorino,Poison,,365,61,72,57,55,55,65,Glassland,Purple,quadruped body
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,Glassland,Purple,bipedal
35,Clefairy,Fairy,,323,70,45,48,60,65,35,Mountain,Pink,bipedal
36,Clefable,Fairy,,483,95,70,73,95,90,60,Mountain,Pink,bipedal
37,Vulpix,Fire,,299,38,41,40,50,65,65,Glassland,Red,quadruped body
38,Ninetales,Fire,,505,73,76,75,81,100,100,Glassland,Yellow,quadruped body
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,Glassland,Pink,bipedal
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,Glassland,Pink,bipedal
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,Cave,Purple,pairs of wings
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,Cave,Purple,pairs of wings
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,Glassland,Blue,head and legs
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,Glassland,Blue,bipedal
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,Glassland,Red,bipedal
46,Paras,Bug,Grass,285,35,70,55,45,55,25,Forest,Red,insectoid body
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,Forest,Red,insectoid body
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,Forest,Purple,bipedal
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,Forest,Purple,pairs of wings+
50,Diglett,Ground,,265,10,55,25,35,45,95,Cave,Brown,head and base
51,Dugtrio,Ground,,405,35,80,50,50,70,120,Cave,Brown,multiple bodies
52,Meowth,Normal,,290,40,45,35,40,40,90,Urban,Yellow,quadruped body
53,Persian,Normal,,440,65,70,60,65,65,115,Urban,Yellow,quadruped body
54,Psyduck,Water,,320,50,52,48,65,50,55,Water's-edge,Yellow,bipedal
55,Golduck,Water,,500,80,82,78,95,80,85,Water's-edge,Blue,bipedal
56,Mankey,Fighting,,305,40,80,35,35,45,70,Mountain,Brown,bipedal
